        282.23198408,  282.25395732,  282.2784038 ,  282.30532354,
        282.33471653,  282.36658277,  282.40092226,  282.43773501,
        282.477021  ,  282.51878025,  282.56301275,  282.6097185 ,
        282.65889751,  282.71054976,  282.76467527,  282.82127403,
        282.88034604,  282.94189131,  283.00590982,  283.07240159,
        283.14136661,  283.21280488,  283.28671641,  283.36310118,
        283.44195921,  283.52329049,  283.60709502,  283.6933728 ,
        283.78212384,  283.87334812,  283.96704566,  284.06321645,
        284.1618605 ,  284.26297779,  284.36656834,  284.47263214,
        284.58116919,  284.69217949,  284.80566304,  284.92161985,
        285.04004991,  285.16095321,  285.28432978,  285.41017959,
        285.53850266,  285.66929897,  285.80256854,  285.93831136,
        286.07652744,  286.21721676,  286.36037934,  286.50601517,
        286.65412425,  286.80470658,  286.95776217,  287.113291  ,
        287.27129309,  287.43176843,  287.59471702,  287.76013887,
        287.92803396,  288.09840231,  288.27124391,  288.44655876,
        288.62434687,  288.80460822,  288.98734283,  289.17255069,
        289.3602318 ,  289.55038616,  289.74301378,  289.93811465,
        290.13568877,  290.33573614,  290.53825676,  290.74325063,
        290.95071776,  291.16065814,  291.37307177,  291.58795865,
        291.80531879,  292.02515217,  292.24745881,  292.4722387 ,
        292.69949184,  292.92921824,  293.16141788,  293.39609078,
        293.63323693,  293.87285633,  294.11494898,  294.35951489,
        294.60655405,  294.85606646,  295.10805212,  295.36251103,
        295.61944319,  295.87884861,  296.14072728,  296.4050792 ,
        296.67190437,  296.9412028 ,  297.21297447,  297.4872194 ,
        297.76393758,  298.04312901,  298.3247937 ,  298.60893163,
        298.89554282,  299.18462726,  299.47618495,  299.7702159 ,
        300.06672009,  300.36569754,  300.66714824,  300.97107219,
        301.27746939,  301.58633985,  301.89768356,  302.21150051,
        302.52779073,  302.84655419,  303.1677909 ,  303.49150087]))
END
1515041500.03
success: 
True
ret: 
(array([[[221, 221, 221],
        [221, 221, 221],
        [221, 221, 221],
        ..., 
        [  0,   4,   0],
        [  0,   5,   0],
        [  0,   5,   0]],

       [[221, 221, 221],
        [221, 221, 221],
        [221, 221, 221],
        ..., 
        [  0,   4,   0],
        [  0,   4,   0],
        [  0,   4,   0]],

       [[221, 221, 221],
        [221, 221, 221],
        [221, 221, 221],
        ..., 
        [  0,   3,   0],
        [  0,   3,   0],
        [  0,   3,   0]],

       ..., 
       [[180, 193, 192],
        [180, 193, 192],
        [180, 193, 192],
        ..., 
        [  2,  13,  17],
        [  0,  13,  17],
        [  0,  13,  17]],

       [[180, 190, 190],
        [180, 190, 190],
        [180, 193, 192],
        ..., 
        [  0,  10,  17],
        [  0,  11,  15],
        [  2,  13,  17]],

       [[178, 191, 190],
        [176, 189, 188],
        [178, 191, 190],
        ..., 
        [  0,  10,  17],
        [  0,   9,  13],
        [  0,   9,  13]]], dtype=uint8), 172.17967555582891, array([ -4.03639796e-03,   3.95850969e-01,   9.09616311e+01]), array([  5.61034450e-04,  -1.18617253e-02,   2.80204095e+02]), array([   0.,    1.,    2.,    3.,    4.,    5.,    6.,    7.,    8.,
          9.,   10.,   11.,   12.,   13.,   14.,   15.,   16.,   17.,
         18.,   19.,   20.,   21.,   22.,   23.,   24.,   25.,   26.,
         27.,   28.,   29.,   30.,   31.,   32.,   33.,   34.,   35.,
         36.,   37.,   38.,   39.,   40.,   41.,   42.,   43.,   44.,
         45.,   46.,   47.,   48.,   49.,   50.,   51.,   52.,   53.,
         54.,   55.,   56.,   57.,   58.,   59.,   60.,   61.,   62.,
         63.,   64.,   65.,   66.,   67.,   68.,   69.,   70.,   71.,
         72.,   73.,   74.,   75.,   76.,   77.,   78.,   79.,   80.,
         81.,   82.,   83.,   84.,   85.,   86.,   87.,   88.,   89.,
         90.,   91.,   92.,   93.,   94.,   95.,   96.,   97.,   98.,
         99.,  100.,  101.,  102.,  103.,  104.,  105.,  106.,  107.,
        108.,  109.,  110.,  111.,  112.,  113.,  114.,  115.,  116.,
        117.,  118.,  119.,  120.,  121.,  122.,  123.,  124.,  125.,
        126.,  127.,  128.,  129.,  130.,  131.,  132.,  133.,  134.,
        135.,  136.,  137.,  138.,  139.,  140.,  141.,  142.,  143.,
        144.,  145.,  146.,  147.,  148.,  149.,  150.,  151.,  152.,
        153.,  154.,  155.,  156.,  157.,  158.,  159.]), array([  90.96163107,   91.35344565,   91.73718742,   92.1128564 ,
         92.48045258,   92.83997597,   93.19142656,   93.53480436,
         93.87010936,   94.19734156,   94.51650097,   94.82758758,
         95.1306014 ,   95.42554242,   95.71241064,   95.99120607,
         96.2619287 ,   96.52457854,   96.77915558,   97.02565982,
         97.26409127,   97.49444992,   97.71673578,   97.93094884,
         98.13708911,   98.33515657,   98.52515125,   98.70707313,
         98.88092221,   99.04669849,   99.20440198,   99.35403267,
         99.49559057,   99.62907567,   99.75448798,   99.87182749,
         99.9810942 ,  100.08228812,  100.17540924,  100.26045757,
        100.3374331 ,  100.40633584,  100.46716577,  100.51992292,
        100.56460726,  100.60121881,  100.62975757,  100.65022353,
        100.66261669,  100.66693706,  100.66318463,  100.65135941,
        100.63146138,  100.60349057,  100.56744696,  100.52333055,
        100.47114134,  100.41087934,  100.34254455,  100.26613695,
        100.18165657,  100.08910338,   99.9884774 ,   99.87977863,
         99.76300706,   99.63816269,   99.50524553,   99.36425557,
         99.21519281,   99.05805726,   98.89284891,   98.71956777,
         98.53821383,   98.3487871 ,   98.15128757,   97.94571524,
         97.73207012,   97.5103522 ,   97.28056148,   97.04269797,
         96.79676167,   96.54275257,   96.28067067,   96.01051597,
         95.73228848,   95.4459882 ,   95.15161512,   94.84916924,
         94.53865057,   94.2200591 ,   93.89339483,   93.55865777,
         93.21584791,   92.86496526,   92.50600981,   92.13898157,
         91.76388053,   91.38070669,   90.98946006,   90.59014063,
         90.1827484 ,   89.76728338,   89.34374557,   88.91213496,
         88.47245155,   88.02469534,   87.56886634,   87.10496455,
         86.63298996,   86.15294257,   85.66482238,   85.16862941,
         84.66436363,   84.15202506,   83.63161369,   83.10312953,
         82.56657257,   82.02194281,   81.46924026,   80.90846492,
         80.33961677,   79.76269584,   79.1777021 ,   78.58463557,
         77.98349624,   77.37428412,   76.7569992 ,   76.13164149,
         75.49821098,   74.85670767,   74.20713157,   73.54948268,
         72.88376098,   72.20996649,   71.52809921,   70.83815913,
         70.14014625,   69.43406058,   68.71990211,   67.99767084,
         67.26736678,   66.52898992,   65.78254027,   65.02801782,
         64.26542258,   63.49475454,   62.7160137 ,   61.92920007,
         61.13431364,   60.33135442,   59.5203224 ,   58.70121758,
         57.87403997,   57.03878956,   56.19546636,   55.34407036,
         54.48460156,   53.61705997,   52.74144558,   51.8577584 ]), array([ 280.20409512,  280.19279443,  280.18261581,  280.17355925,
        280.16562477,  280.15881235,  280.15312201,  280.14855373,
        280.14510752,  280.14278338,  280.14158131,  280.14150131,
        280.14254338,  280.14470751,  280.14799372,  280.15240199,
        280.15793233,  280.16458474,  280.17235923,  280.18125577,
        280.19127439,  280.20241508,  280.21467784,  280.22806266,
        280.24256955,  280.25819852,  280.27494955,  280.29282265,
        280.31181782,  280.33193506,  280.35317436,  280.37553574,
        280.39901919,  280.4236247 ,  280.44935228,  280.47620193,
        280.50417365,  280.53326744,  280.5634833 ,  280.59482123,
        280.62728123,  280.66086329,  280.69556742,  280.73139363,
        280.7683419 ,  280.80641224,  280.84560465,  280.88591913,
        280.92735568,  280.96991429,  281.01359498,  281.05839773,
        281.10432255,  281.15136945,  281.19953841,  281.24882944,
        281.29924253,  281.3507777 ,  281.40343494,  281.45721424,
        281.51211562,  281.56813906,  281.62528457,  281.68355215,
        281.7429418 ,  281.80345352,  281.86508731,  281.92784317,
        281.99172109,  282.05672109,  282.12284315,  282.19008728,
        282.25845348,  282.32794175,  282.39855209,  282.4702845 ,
        282.54313898,  282.61711552,  282.69221414,  282.76843482,
        282.84577757,  282.92424239,  283.00382928,  283.08453824,
        283.16636927,  283.24932236,  283.33339753,  283.41859476,
        283.50491407,  283.59235544,  283.68091888,  283.77060439,
        283.86141197,  283.95334162,  284.04639334,  284.14056712,
        284.23586298,  284.3322809 ,  284.42982089,  284.52848295,
        284.62826708,  284.72917328,  284.83120155,  284.93435189,
        285.03862429,  285.14401877,  285.25053531,  285.35817392,
        285.4669346 ,  285.57681735,  285.68782217,  285.79994906,
        285.91319802,  286.02756904,  286.14306214,  286.2596773 ,
        286.37741453,  286.49627384,  286.61625521,  286.73735865,
        286.85958415,  286.98293173,  287.10740138,  287.23299309,
        287.35970688,  287.48754273,  287.61650065,  287.74658064,
        287.8777827 ,  288.01010683,  288.14355302,  288.27812129,
        288.41381163,  288.55062403,  288.6885585 ,  288.82761504,
        288.96779365,  289.10909433,  289.25151708,  289.3950619 ,
        289.53972879,  289.68551774,  289.83242876,  289.98046186,
        290.12961702,  290.27989425,  290.43129355,  290.58381492,
        290.73745835,  290.89222386,  291.04811144,  291.20512108,
        291.36325279,  291.52250657,  291.68288242,  291.84438034,
        292.00700033,  292.17074239,  292.33560652,  292.50159271]))
END
1515041500.35
success: 
True
ret: 
(array([[[152, 168, 165],
        [156, 172, 169],
        [156, 172, 169],
        ..., 
        [  0,   2,   0],
        [  0,   2,   0],
        [  0,   2,   0]],

       [[160, 176, 173],
        [160, 176, 173],
        [160, 176, 173],
        ..., 
        [  0,   1,   0],
        [  0,   2,   0],
        [  0,   2,   0]],

       [[170, 183, 181],
        [166, 179, 177],
        [166, 179, 178],
        ..., 
        [  0,   1,   0],
        [  0,   1,   0],
        [  0,   1,   0]],

       ..., 
       [[216, 220, 219],
        [216, 220, 219],
        [216, 220, 219],
        ..., 
        [  0,   2,   0],
        [  0,   2,   1],
        [  0,   2,   1]],

       [[216, 220, 219],
        [216, 220, 219],
        [216, 220, 219],
        ..., 
        [  0,   2,   1],
        [  0,   2,   1],
        [  0,   2,   1]],

       [[216, 220, 219],
        [216, 220, 219],
        [216, 220, 219],
        ..., 
        [  0,   2,   0],
        [  0,   2,   1],
        [  0,   2,   1]]], dtype=uint8), 275.69138821002218, array([  2.44590821e-03,  -1.07178901e+00,   1.53280888e+02]), array([ -3.88933487e-03,   1.86393834e+00,   3.08641414e+02]), array([   0.,    1.,    2.,    3.,    4.,    5.,    6.,    7.,    8.,
          9.,   10.,   11.,   12.,   13.,   14.,   15.,   16.,   17.,
         18.,   19.,   20.,   21.,   22.,   23.,   24.,   25.,   26.,
         27.,   28.,   29.,   30.,   31.,   32.,   33.,   34.,   35.,
         36.,   37.,   38.,   39.,   40.,   41.,   42.,   43.,   44.,
         45.,   46.,   47.,   48.,   49.,   50.,   51.,   52.,   53.,
         54.,   55.,   56.,   57.,   58.,   59.,   60.,   61.,   62.,
         63.,   64.,   65.,   66.,   67.,   68.,   69.,   70.,   71.,
         72.,   73.,   74.,   75.,   76.,   77.,   78.,   79.,   80.,
         81.,   82.,   83.,   84.,   85.,   86.,   87.,   88.,   89.,
         90.,   91.,   92.,   93.,   94.,   95.,   96.,   97.,   98.,
         99.,  100.,  101.,  102.,  103.,  104.,  105.,  106.,  107.,
        108.,  109.,  110.,  111.,  112.,  113.,  114.,  115.,  116.,
        117.,  118.,  119.,  120.,  121.,  122.,  123.,  124.,  125.,
        126.,  127.,  128.,  129.,  130.,  131.,  132.,  133.,  134.,
        135.,  136.,  137.,  138.,  139.,  140.,  141.,  142.,  143.,
        144.,  145.,  146.,  147.,  148.,  149.,  150.,  151.,  152.,
        153.,  154.,  155.,  156.,  157.,  158.,  159.]), array([ 153.2808884 ,  152.2115453 ,  151.14709401,  150.08753454,
        149.03286689,  147.98309106,  146.93820704,  145.89821483,
        144.86311445,  143.83290588,  142.80758912,  141.78716419,
        140.77163107,  139.76098976,  138.75524028,  137.7543826 ,
        136.75841675,  135.76734271,  134.78116049,  133.79987008,
        132.82347149,  131.85196472,  130.88534976,  129.92362662,
        128.9667953 ,  128.01485579,  127.0678081 ,  126.12565223,
        125.18838817,  124.25601593,  123.3285355 ,  122.40594689,
        121.4882501 ,  120.57544513,  119.66753197,  118.76451062,
        117.8663811 ,  116.97314339,  116.08479749,  115.20134342,
        114.32278115,  113.44911071,  112.58033208,  111.71644527,
        110.85745027,  110.0033471 ,  109.15413573,  108.30981619,
        107.47038846,  106.63585254,  105.80620845,  104.98145617,
        104.1615957 ,  103.34662705,  102.53655022,  101.73136521,
        100.93107201,  100.13567063,   99.34516106,   98.55954331,
         97.77881738,   97.00298326,   96.23204096,   95.46599048,
         94.70483181,   93.94856496,   93.19718993,   92.45070671,
         91.70911531,   90.97241572,   90.24060795,   89.513692  ,
         88.79166787,   88.07453555,   87.36229504,   86.65494636,
         85.95248949,   85.25492443,   84.5622512 ,   83.87446977,
         83.19158017,   82.51358238,   81.84047641,   81.17226225,
         80.50893992,   79.85050939,   79.19697069,   78.5483238 ,
         77.90456872,   77.26570547,   76.63173403,   76.0026544 ,
         75.3784666 ,   74.7591706 ,   74.14476643,   73.53525407,
         72.93063353,   72.3309048 ,   71.73606789,   71.1461228 ,
         70.56106952,   69.98090806,   69.40563842,   68.83526059,
         68.26977458,   67.70918039,   67.15347801,   66.60266745,
         66.0567487 ,   65.51572178,   64.97958666,   64.44834337,
         63.92199189,   63.40053223,   62.88396438,   62.37228835,
         61.86550414,   61.36361174,   60.86661116,   60.37450239,
         59.88728544,   59.40496031,   58.927527  ,   58.4549855 ,
         57.98733582,   57.52457795,   57.0667119 ,   56.61373767,
         56.16565525,   55.72246465,   55.28416587,   54.8507589 ,
         54.42224375,   53.99862041,   53.57988889,   53.16604919,
         52.75710131,   52.35304524,   51.95388098,   51.55960855,
         51.17022793,   50.78573912,   50.40614214,   50.03143697,
         49.66162361,   49.29670208,   48.93667235,   48.58153445,
         48.23128836,   47.88593409,   47.54547163,   47.20990099,
         46.87922217,   46.55343516,   46.23253997,   45.9165366 ,
         45.60542504,   45.2992053 ,   44.99787738,   44.70144127]), array([ 308.64141438,  310.50146338,  312.35373372,  314.19822538,
        316.03493837,  317.8638727 ,  319.68502835,  321.49840534,
        323.30400365,  325.10182329,  326.89186427,  328.67412657,
        330.44861021,  332.21531518,  333.97424147,  335.7253891 ,
        337.46875805,  339.20434834,  340.93215996,  342.65219291,
        344.36444718,  346.06892279,  347.76561973,  349.454538  ,
        351.1356776 ,  352.80903853,  354.47462078,  356.13242437,
        357.78244929,  359.42469554,  361.05916312,  362.68585203,
        364.30476227,  365.91589384,  367.51924675,  369.11482098,
        370.70261654,  372.28263343,  373.85487165,  375.41933121,
        376.97601209,  378.5249143 ,  380.06603784,  381.59938272,
        383.12494892,  384.64273646,  386.15274532,  387.65497551,
        389.14942704,  390.63609989,  392.11499408,  393.58610959,
        395.04944644,  396.50500462,  397.95278412,  399.39278496,
        400.82500713,  402.24945062,  403.66611545,  405.07500161,
        406.47610909,  407.86943791,  409.25498806,  410.63275954,
        412.00275235,  413.36496649,  414.71940196,  416.06605876,
        417.40493689,  418.73603635,  420.05935714,  421.37489926,
        422.68266271,  423.98264749,  425.2748536 ,  426.55928104,
        427.83592981,  429.10479992,  430.36589135,  431.61920411,
        432.8647382 ,  434.10249363,  435.33247038,  436.55466846,
        437.76908788,  438.97572862,  440.1745907 ,  441.3656741 ,
        442.54897884,  443.7245049 ,  444.8922523 ,  446.05222102,
        447.20441108,  448.34882246,  449.48545518,  450.61430923,
        451.73538461,  452.84868131,  453.95419935,  455.05193872,
        456.14189942,  457.22408144,  458.2984848 ,  459.36510949,
        460.42395551,  461.47502286,  462.51831154,  463.55382155,
        464.58155289,  465.60150556,  466.61367956,  467.61807489,
        468.61469155,  469.60352954,  470.58458886,  471.55786952,
        472.5233715 ,  473.48109481,  474.43103945,  475.37320543,
        476.30759273,  477.23420136,  478.15303133,  479.06408262,
        479.96735524,  480.8628492 ,  481.75056448,  482.6305011 ,
        483.50265904,  484.36703832,  485.22363892,  486.07246086,
        486.91350413,  487.74676872,  488.57225465,  489.38996191,
        490.19989049,  491.00204041,  491.79641166,  492.58300424,
        493.36181815,  494.13285338,  494.89610995,  495.65158785,
        496.39928708,  497.13920764,  497.87134953,  498.59571275,
        499.3122973 ,  500.02110318,  500.72213039,  501.41537893,
        502.1008488 ,  502.77854001,  503.44845254,  504.1105864 ,
        504.76494159,  505.41151812,  506.05031597,  506.68133515]))
END
1515041500.66
success: 
True
ret: 
(array([[[130, 139, 137],
        [130, 139, 137],
        [118, 129, 127],
        ..., 
        [  0,   0,   0],
        [  0,   1,   0],
        [  0,   1,   0]],

       [[132, 140, 140],
        [132, 140, 140],
        [124, 133, 131],
        ..., 
        [  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[134, 143, 141],
        [136, 145, 143],
        [120, 132, 127],
        ..., 
        [  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       ..., 
       [[210, 219, 217],
        [204, 213, 211],
        [202, 212, 212],
        ..., 
        [  0,   2,   0],
        [  0,   2,   0],
        [  0,   2,   0]],

       [[204, 214, 214],
        [202, 212, 212],
        [202, 212, 212],
        ..., 
        [  0,   2,   0],
        [  0,   2,   0],
        [  0,   2,   0]],

       [[204, 215, 213],
        [200, 211, 209],
        [196, 209, 208],
        ..., 
        [  0,   2,   0],
        [  0,   2,   0],
        [  0,   2,   0]]], dtype=uint8), 238.09040810079532, array([  2.07611238e-04,  -6.81332755e-01,   1.01364502e+02]), array([  1.05926144e-03,   8.35260110e-01,   3.18314056e+02]), array([   0.,    1.,    2.,    3.,    4.,    5.,    6.,    7.,    8.,
          9.,   10.,   11.,   12.,   13.,   14.,   15.,   16.,   17.,
         18.,   19.,   20.,   21.,   22.,   23.,   24.,   25.,   26.,
         27.,   28.,   29.,   30.,   31.,   32.,   33.,   34.,   35.,
         36.,   37.,   38.,   39.,   40.,   41.,   42.,   43.,   44.,
         45.,   46.,   47.,   48.,   49.,   50.,   51.,   52.,   53.,
         54.,   55.,   56.,   57.,   58.,   59.,   60.,   61.,   62.,
         63.,   64.,   65.,   66.,   67.,   68.,   69.,   70.,   71.,
         72.,   73.,   74.,   75.,   76.,   77.,   78.,   79.,   80.,
         81.,   82.,   83.,   84.,   85.,   86.,   87.,   88.,   89.,
         90.,   91.,   92.,   93.,   94.,   95.,   96.,   97.,   98.,
         99.,  100.,  101.,  102.,  103.,  104.,  105.,  106.,  107.,
        108.,  109.,  110.,  111.,  112.,  113.,  114.,  115.,  116.,
        117.,  118.,  119.,  120.,  121.,  122.,  123.,  124.,  125.,
        126.,  127.,  128.,  129.,  130.,  131.,  132.,  133.,  134.,
        135.,  136.,  137.,  138.,  139.,  140.,  141.,  142.,  143.,
        144.,  145.,  146.,  147.,  148.,  149.,  150.,  151.,  152.,
        153.,  154.,  155.,  156.,  157.,  158.,  159.]), array([ 101.36450214,  100.68337699,  100.00266707,   99.32237237,
         98.6424929 ,   97.96302864,   97.28397961,   96.6053458 ,
         95.92712722,   95.24932385,   94.57193571,   93.89496279,
         93.2184051 ,   92.54226262,   91.86653537,   91.19122334,
         90.51632654,   89.84184495,   89.16777859,   88.49412745,
         87.82089154,   87.14807084,   86.47566537,   85.80367512,
         85.1321001 ,   84.46094029,   83.79019571,   83.11986635,
         82.44995221,   81.7804533 ,   81.11136961,   80.44270114,
         79.77444789,   79.10660987,   78.43918707,   77.77217949,
         77.10558713,   76.43941   ,   75.77364808,   75.10830139,
         74.44336993,   73.77885368,   73.11475266,   72.45106686,
         71.78779628,   71.12494093,   70.4625008 ,   69.80047589,
         69.1388662 ,   68.47767174,   67.81689249,   67.15652847,
         66.49657968,   65.8370461 ,   65.17792775,   64.51922462,
         63.86093671,   63.20306403,   62.54560656,   61.88856432,
         61.23193731,   60.57572551,   59.91992894,   59.26454759,
         58.60958146,   57.95503056,   57.30089487,   56.64717441,
         55.99386918,   55.34097916,   54.68850437,   54.0364448 ,
         53.38480045,   52.73357132,   52.08275742,   51.43235874,
         50.78237528,   50.13280705,   49.48365404,   48.83491624,
         48.18659368,   47.53868633,   46.89119421,   46.24411731,
         45.59745563,   44.95120917,   44.30537794,   43.65996193,
         43.01496114,   42.37037558,   41.72620523,   41.08245011,
         40.43911021,   39.79618554,   39.15367608,   38.51158185,
         37.86990285,   37.22863906,   36.5877905 ,   35.94735716,
         35.30733904,   34.66773614,   34.02854847,   33.38977602,
         32.75141879,   32.11347678,   31.47595   ,   30.83883844,
         30.2021421 ,   29.56586098,   28.92999509,   28.29454442,
         27.65950897,   27.02488874,   26.39068374,   25.75689396,
         25.1235194 ,   24.49056006,   23.85801595,   23.22588706,
         22.59417339,   21.96287494,   21.33199172,   20.70152372,
         20.07147094,   19.44183338,   18.81261105,   18.18380393,
         17.55541204,   16.92743538,   16.29987393,   15.67272771,
         15.04599671,   14.41968094,   13.79378038,   13.16829505,
         12.54322494,   11.91857005,   11.29433039,   10.67050595,
         10.04709673,    9.42410273,    8.80152396,    8.1793604 ,
          7.55761207,    6.93627897,    6.31536108,    5.69485842,
          5.07477098,    4.45509876,    3.83584177,    3.217     ,
          2.59857345,    1.98056212,    1.36296601,    0.74578513,
          0.12901947,   -0.48733096,   -1.10326618,   -1.71878617]), array([ 318.31405644,  319.15037582,  319.98881371,  320.82937013,
        321.67204507,  322.51683853,  323.36375052,  324.21278103,
        325.06393006,  325.91719761,  326.77258369,  327.63008829,
        328.48971142,  329.35145306,  330.21531323,  331.08129192,
        331.94938914,  332.81960488,  333.69193914,  334.56639192,
        335.44296323,  336.32165306,  337.20246141,  338.08538828,
        338.97043368,  339.8575976 ,  340.74688005,  341.63828101,
        342.5318005 ,  343.42743851,  344.32519505,  345.22507011,
        346.12706369,  347.03117579,  347.93740642,  348.84575557,
        349.75622324,  350.66880944,  351.58351415,  352.50033739,
        353.41927916,  354.34033945,  355.26351826,  356.18881559,
        357.11623144,  358.04576582,  358.97741872,  359.91119015,
        360.84708009,  361.78508856,  362.72521556,  363.66746107,
        364.61182511,  365.55830767,  366.50690875,  367.45762836,
        368.41046649,  369.36542314,  370.32249832,  371.28169202,
        372.24300424,  373.20643498,  374.17198425,  375.13965204,
